Id,Category
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,1
5802,0
5803,0
5804,0
5805,1
5806,0
5807,1
5808,1
5809,0
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,0
5820,1
5821,1
5822,1
5823,1
5824,1
5825,0
5826,1
5827,0
5828,0
5829,1
5830,1
5831,0
5832,1
5833,1
5834,1
5835,1
5836,0
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,0
5849,0
5850,1
5851,1
5852,1
5853,1
5854,0
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,0
5867,0
5868,1
5869,0
5870,0
5871,1
5872,1
5873,1
5874,1
5875,0
5876,1
5877,0
5878,1
5879,1
5880,0
5881,1
5882,0
5883,1
5884,1
5885,0
5886,0
5887,1
5888,1
5889,0
5890,1
5891,0
5892,1
5893,1
5894,0
5895,0
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,0
5906,1
5907,1
5908,1
5909,0
5910,1
5911,1
5912,0
5913,1
5914,1
5915,0
5916,0
5917,1
5918,1
5919,0
5920,0
5921,0
5922,1
5923,1
5924,1
5925,0
5926,0
5927,1
5928,1
5929,0
5930,1
5931,1
5932,1
5933,0
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,0
5946,1
5947,1
5948,1
5949,1
5950,1
5951,0
5952,1
5953,0
5954,1
5955,1
5956,0
5957,1
5958,1
5959,1
5960,1
5961,0
5962,1
5963,1
5964,0
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,0
5972,0
5973,0
5974,1
5975,1
5976,0
5977,1
5978,1
5979,1
5980,0
5981,0
5982,1
5983,0
5984,0
5985,0
5986,1
5987,1
5988,1
5989,1
5990,0
5991,1
5992,1
5993,0
5994,1
5995,1
5996,1
5997,1
5998,0
5999,0
6000,1
6001,1
6002,1
6003,1
6004,1
6005,0
6006,1
6007,1
6008,1
6009,0
6010,1
6011,1
6012,0
6013,1
6014,1
6015,1
6016,1
6017,0
6018,1
6019,1
6020,1
6021,0
6022,1
6023,0
6024,0
6025,1
6026,1
6027,0
6028,1
6029,1
6030,1
6031,0
6032,1
6033,1
6034,0
6035,0
6036,0
6037,1
6038,1
6039,1
6040,0
6041,1
6042,1
6043,1
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,0
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,0
6069,1
6070,0
6071,0
6072,0
6073,1
6074,0
6075,1
6076,1
6077,1
6078,0
6079,0
6080,0
6081,0
6082,0
6083,1
6084,1
6085,1
6086,1
6087,1
6088,0
6089,1
6090,1
6091,1
6092,1
6093,1
6094,1
6095,0
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,0
6103,1
6104,1
6105,0
6106,1
6107,0
6108,0
6109,1
6110,0
6111,0
6112,1
6113,0
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,0
6123,0
6124,1
6125,1
6126,1
6127,0
6128,0
6129,1
6130,0
6131,0
6132,0
6133,1
6134,1
6135,1
6136,1
6137,0
6138,1
6139,0
6140,1
6141,1
6142,1
6143,1
6144,1
6145,0
6146,1
6147,1
6148,1
6149,1
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,1
6158,0
6159,1
6160,1
6161,0
6162,0
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,0
6170,0
6171,1
6172,1
6173,1
6174,1
6175,1
6176,0
6177,1
6178,1
6179,1
6180,1
6181,1
6182,0
6183,1
6184,0
6185,1
6186,1
6187,1
6188,1
6189,1
6190,0
6191,1
6192,1
6193,0
6194,0
6195,0
6196,1
6197,0
6198,0
6199,1
6200,1
6201,1
6202,1
6203,0
6204,0
6205,0
6206,1
6207,1
6208,1
6209,1
6210,1
6211,0
6212,1
6213,0
6214,1
6215,0
6216,1
6217,1
6218,0
6219,1
6220,0
6221,1
6222,1
6223,1
6224,1
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,0
6235,0
6236,1
6237,1
6238,1
6239,0
6240,1
6241,0
6242,1
6243,0
6244,0
6245,1
6246,1
6247,0
6248,0
6249,1
6250,1
6251,1
6252,1
6253,0
6254,1
6255,1
6256,1
6257,0
6258,0
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,1
6266,0
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,0
6274,1
6275,1
6276,1
6277,1
6278,0
6279,0
6280,0
6281,1
6282,1
6283,1
6284,0
6285,0
6286,0
6287,0
6288,1
6289,1
6290,1
6291,0
6292,1
6293,1
6294,0
6295,0
6296,0
6297,1
6298,1
6299,1
6300,1
6301,1
6302,0
6303,1
6304,1
6305,0
6306,0
6307,0
6308,0
6309,1
6310,0
6311,1
6312,0
6313,1
6314,1
6315,0
6316,0
6317,1
6318,0
6319,0
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,0
6327,1
6328,1
6329,1
6330,0
6331,1
6332,1
6333,0
6334,1
6335,0
6336,1
6337,1
6338,1
6339,1
6340,0
6341,0
6342,1
6343,1
6344,1
6345,1
6346,1
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,1
6354,0
6355,1
6356,1
6357,1
6358,1
6359,0
6360,0
6361,1
6362,0
6363,1
6364,1
6365,0
6366,1
6367,0
6368,1
6369,1
6370,0
6371,1
6372,1
6373,1
6374,1
6375,0
6376,0
6377,1
6378,1
6379,1
6380,1
6381,1
6382,1
6383,1
6384,0
6385,0
6386,1
6387,1
6388,0
6389,0
6390,0
6391,1
6392,0
6393,1
6394,0
6395,1
6396,1
6397,0
6398,1
6399,0
6400,1
6401,1
6402,0
6403,1
6404,1
6405,1
6406,0
6407,0
6408,0
6409,0
6410,0
6411,1
6412,0
6413,1
6414,1
6415,1
6416,1
6417,1
6418,0
6419,1
6420,1
6421,1
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,0
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,0
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,0
6447,0
6448,0
6449,1
6450,0
6451,1
6452,1
6453,0
6454,1
6455,1
6456,1
6457,0
6458,1
6459,1
6460,1
6461,0
6462,1
6463,1
6464,1
6465,1
6466,0
6467,0
6468,0
6469,1
6470,1
6471,0
6472,1
6473,1
6474,1
6475,0
6476,0
6477,1
6478,0
6479,1
6480,0
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,0
6488,0
6489,1
6490,1
6491,1
6492,0
6493,0
6494,1
6495,1
6496,1
6497,1
6498,0
6499,0
6500,1
6501,0
6502,1
6503,1
6504,0
6505,0
6506,1
6507,0
6508,0
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,1
6521,1
6522,0
6523,1
6524,1
6525,0
6526,1
6527,1
6528,0
6529,0
6530,0
6531,1
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,1
6540,1
6541,0
6542,1
6543,1
6544,0
6545,1
6546,1
6547,1
6548,1
6549,1
6550,0
6551,1
6552,0
6553,1
6554,0
6555,0
6556,1
6557,1
6558,0
6559,1
6560,0
6561,1
6562,0
6563,1
6564,0
6565,1
6566,1
6567,1
6568,1
6569,0
6570,0
6571,0
6572,1
6573,0
6574,1
6575,0
6576,0
6577,0
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,1
6588,0
6589,1
6590,0
6591,1
6592,1
6593,1
6594,0
6595,0
6596,1
6597,1
6598,1
6599,1
6600,0
6601,1
6602,1
6603,0
6604,1
6605,1
6606,0
6607,1
6608,1
6609,1
6610,1
6611,1
6612,0
6613,0
6614,1
6615,1
6616,1
6617,1
6618,0
6619,1
6620,1
6621,1
6622,0
6623,1
6624,1
6625,1
6626,1
6627,0
6628,0
6629,1
6630,1
6631,0
6632,1
6633,0
6634,0
6635,1
6636,1
6637,1
6638,0
6639,1
6640,1
6641,0
6642,0
6643,1
6644,1
6645,1
6646,1
6647,0
6648,1
6649,0
6650,0
6651,1
6652,0
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,0
6660,1
6661,0
6662,0
6663,1
6664,0
6665,0
6666,0
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,0
6674,1
6675,1
6676,0
6677,1
6678,1
6679,1
6680,0
6681,0
6682,1
6683,1
6684,1
6685,0
6686,1
6687,1
6688,1
6689,0
6690,0
6691,1
6692,0
6693,1
6694,1
6695,1
6696,0
6697,1
6698,0
6699,1
6700,0
6701,0
6702,1
6703,0
6704,1
6705,1
6706,1
6707,0
6708,1
6709,0
6710,1
6711,1
6712,0
6713,1
6714,1
6715,1
6716,1
6717,1
6718,0
6719,1
6720,1
6721,1
6722,1
6723,0
6724,1
6725,1
6726,0
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,1
6734,0
6735,1
6736,0
6737,1
6738,0
6739,1
6740,1
6741,1
6742,1
6743,1
6744,1
6745,0
6746,1
6747,1
6748,0
6749,1
6750,0
6751,0
6752,0
6753,0
6754,1
6755,1
6756,0
6757,0
6758,0
6759,0
6760,1
6761,1
6762,1
6763,0
6764,1
6765,1
6766,1
6767,1
6768,0
6769,0
6770,1
6771,0
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,0
6782,1
6783,1
6784,0
6785,1
6786,0
6787,1
6788,0
6789,1
6790,1
6791,1
6792,0
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,0
6816,1
6817,1
6818,1
6819,1
6820,1
6821,0
6822,1
6823,1
6824,0
6825,0
6826,1
6827,0
6828,1
6829,0
6830,1
6831,0
6832,0
6833,1
6834,1
6835,0
6836,1
6837,0
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6845,1
6846,0
6847,1
6848,1
6849,1
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,0
6857,1
6858,1
6859,1
6860,0
6861,1
6862,1
6863,1
6864,0
6865,0
6866,1
6867,0
6868,0
6869,1
6870,0
6871,1
6872,1
6873,1
6874,0
6875,1
6876,0
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,1
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,1
6891,1
6892,1
6893,1
6894,0
6895,1
6896,1
6897,0
6898,1
6899,1
6900,0
6901,1
6902,0
6903,0
6904,1
6905,1
6906,1
6907,1
6908,0
6909,1
6910,1
6911,1
6912,0
6913,1
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,1
6921,1
6922,1
6923,1
6924,1
6925,0
6926,1
6927,1
6928,0
6929,1
6930,1
6931,0
6932,0
6933,0
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,0
6944,0
6945,1
6946,1
6947,0
6948,1
6949,1
6950,1
6951,0
6952,0
6953,0
6954,1
6955,1
6956,1
6957,1
6958,1
6959,0
6960,1
6961,1
6962,1
6963,1
6964,0
6965,1
6966,0
6967,0
6968,0
6969,1
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,1
6977,0
6978,0
6979,0
6980,1
6981,0
6982,0
6983,1
6984,0
6985,1
6986,0
6987,0
6988,1
6989,1
6990,1
6991,0
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,0
7000,1
7001,1
7002,1
7003,1
7004,0
7005,0
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,0
7014,0
7015,1
7016,1
7017,0
7018,1
7019,0
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,0
7028,0
7029,1
7030,0
7031,0
7032,1
7033,1
7034,1
7035,1
7036,0
7037,1
7038,1
7039,1
7040,1
7041,1
7042,0
7043,1
7044,1
7045,1
7046,0
7047,1
7048,1
7049,0
7050,0
7051,1
7052,0
7053,1
7054,1
7055,1
7056,0
7057,1
7058,0
7059,1
7060,1
7061,1
7062,1
7063,0
7064,1
7065,0
7066,0
7067,1
7068,0
7069,1
7070,0
7071,0
7072,0
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,0
7083,1
7084,0
7085,1
7086,0
7087,1
7088,0
7089,0
7090,1
7091,0
7092,0
7093,1
7094,1
7095,1
7096,1
7097,1
7098,0
7099,1
7100,1
7101,1
7102,1
7103,1
7104,0
7105,1
7106,1
7107,1
7108,0
7109,1
7110,0
7111,1
7112,0
7113,0
7114,1
7115,0
7116,1
7117,1
7118,0
7119,0
7120,1
7121,0
7122,1
7123,1
7124,1
7125,1
7126,1
7127,0
7128,0
7129,1
7130,1
7131,0
7132,1
7133,1
7134,1
7135,1
7136,1
7137,0
7138,1
7139,1
7140,1
7141,0
7142,1
7143,0
7144,0
7145,0
7146,0
7147,1
7148,0
7149,1
7150,0
7151,0
7152,0
7153,1
7154,1
7155,0
7156,1
7157,1
7158,1
7159,1
7160,1
7161,0
7162,0
7163,1
7164,0
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,0
7176,1
7177,0
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,0
7185,1
7186,1
7187,1
7188,0
7189,0
7190,1
7191,1
7192,1
7193,1
7194,0
7195,1
7196,1
7197,1
7198,1
7199,1
7200,0
7201,1
7202,1
7203,0
7204,1
7205,0
7206,1
7207,0
7208,0
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,0
7219,1
7220,0
7221,1
7222,1
7223,0
7224,1
7225,1
7226,0
7227,0
7228,1
7229,0
7230,1
7231,1
7232,0
7233,1
7234,0
7235,1
7236,0
7237,1
7238,1
7239,1
7240,0
7241,1
7242,1
7243,0
7244,0
7245,0
7246,1
7247,0
7248,1
7249,1
7250,1
7251,0
7252,1
7253,1
7254,1
7255,0
7256,1
7257,0
7258,0
7259,1
7260,1
7261,0
7262,1
7263,0
7264,1
7265,0
7266,1
7267,0
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,0
7281,1
7282,1
7283,1
7284,0
7285,1
7286,1
7287,1
7288,1
7289,1
7290,0
7291,1
7292,1
7293,1
7294,0
7295,0
7296,1
7297,1
7298,0
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,0
7309,1
7310,1
7311,0
7312,1
7313,0
7314,1
7315,1
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,0
7323,0
7324,0
7325,1
7326,1
7327,0
7328,0
7329,1
7330,1
7331,0
7332,1
7333,0
7334,1
7335,0
7336,1
7337,1
7338,1
7339,0
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,0
7349,0
7350,1
7351,0
7352,0
7353,1
7354,1
7355,1
7356,0
7357,1
7358,1
7359,0
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,0
7368,0
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,0
7383,0
7384,0
7385,1
7386,0
7387,0
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,0
7395,1
7396,0
7397,1
7398,1
7399,0
7400,1
7401,1
7402,1
7403,1
7404,1
7405,1
7406,0
7407,1
7408,1
7409,1
7410,1
7411,0
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,0
7419,1
7420,0
7421,0
7422,1
7423,1
7424,0
7425,1
7426,1
7427,1
7428,0
7429,1
7430,1
7431,1
7432,1
7433,0
7434,0
7435,1
7436,0
7437,1
7438,1
7439,0
7440,1
7441,1
7442,0
7443,1
7444,1
7445,1
7446,1
7447,0
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,0
7458,0
7459,1
7460,0
7461,1
7462,0
7463,1
7464,1
7465,1
7466,1
7467,0
7468,1
7469,1
7470,1
7471,0
7472,1
7473,1
7474,0
7475,1
7476,1
7477,0
7478,0
7479,0
7480,1
7481,1
7482,0
7483,1
7484,1
7485,0
7486,1
7487,1
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,0
7499,0
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,0
7509,1
7510,0
7511,0
7512,1
7513,1
7514,1
7515,1
7516,1
7517,0
7518,1
7519,1
7520,1
7521,0
7522,1
7523,1
7524,0
7525,1
7526,0
7527,1
7528,1
7529,0
7530,1
7531,1
7532,0
7533,1
7534,1
7535,0
7536,0
7537,0
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,0
7547,0
7548,0
7549,1
7550,1
7551,1
7552,1
7553,1
7554,0
7555,0
7556,0
7557,1
7558,1
7559,0
7560,0
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,0
7570,1
7571,1
7572,1
7573,0
7574,0
7575,0
7576,1
7577,1
7578,0
7579,0
7580,1
7581,0
7582,1
7583,1
7584,1
7585,0
7586,1
7587,0
7588,0
7589,1
7590,0
7591,1
7592,1
7593,1
7594,0
7595,0
7596,1
7597,1
7598,1
7599,1
7600,0
7601,1
7602,1
7603,1
7604,0
7605,0
7606,1
7607,0
7608,1
7609,0
7610,1
7611,0
7612,1
7613,0
7614,1
7615,1
7616,1
7617,0
7618,1
7619,0
7620,1
7621,1
7622,1
7623,0
7624,1
7625,1
7626,1
7627,0
7628,1
7629,0
7630,1
7631,1
7632,1
7633,0
7634,1
7635,1
7636,1
7637,0
7638,1
7639,0
7640,1
7641,1
7642,1
7643,1
7644,1
7645,0
7646,1
7647,0
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,0
7658,0
7659,1
7660,0
7661,0
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,0
7679,0
7680,0
7681,1
7682,1
7683,1
7684,0
7685,0
7686,1
7687,0
7688,0
7689,0
7690,1
7691,1
7692,1
7693,1
7694,0
7695,1
7696,0
7697,0
7698,1
7699,0
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,0
7717,1
7718,1
7719,0
7720,1
7721,1
7722,1
7723,1
7724,0
7725,1
7726,0
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,0
7735,0
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,0
7749,1
7750,0
7751,0
7752,0
7753,0
7754,1
7755,1
7756,1
7757,0
7758,1
7759,1
7760,1
7761,0
7762,1
7763,0
7764,1
7765,1
7766,1
7767,0
7768,1
7769,1
7770,1
7771,0
7772,0
7773,1
7774,0
7775,1
7776,0
7777,1
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,0
7785,0
7786,1
7787,0
7788,0
7789,1
7790,1
7791,1
7792,0
7793,1
7794,0
7795,1
7796,1
7797,0
7798,1
7799,1
7800,1
7801,0
7802,1
7803,0
7804,1
7805,1
7806,1
7807,1
7808,0
7809,0
7810,1
7811,0
7812,1
7813,0
7814,1
7815,1
7816,1
7817,1
7818,0
7819,1
7820,1
7821,1
7822,0
7823,0
7824,1
7825,0
7826,0
7827,1
7828,1
7829,1
7830,1
7831,0
7832,0
7833,1
7834,1
7835,1
7836,1
7837,0
7838,0
7839,1
7840,1
7841,1
7842,1
7843,0
7844,1
7845,1
7846,1
7847,0
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,0
7856,1
7857,0
7858,0
7859,0
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,0
7868,1
7869,0
7870,1
7871,0
7872,1
7873,1
7874,0
7875,0
7876,1
7877,1
7878,0
7879,1
7880,1
7881,1
7882,1
7883,1
7884,0
7885,1
7886,1
7887,0
7888,1
7889,0
7890,1
7891,0
7892,1
7893,0
7894,0
7895,1
7896,1
7897,0
7898,0
7899,1
7900,1
7901,1
7902,1
7903,1
7904,0
7905,1
7906,1
7907,1
7908,0
7909,1
7910,1
7911,0
7912,1
7913,1
7914,1
7915,0
7916,1
7917,0
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,0
7925,1
7926,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,1
7945,1
7946,0
7947,1
7948,0
7949,1
7950,0
7951,1
7952,1
7953,1
7954,1
7955,0
7956,1
7957,0
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,1
7965,1
7966,1
7967,1
7968,1
7969,0
7970,0
7971,1
7972,1
7973,1
7974,0
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,0
7983,1
7984,0
7985,1
7986,0
7987,1
7988,0
7989,0
7990,1
7991,0
7992,0
7993,0
7994,1
7995,1
7996,0
7997,0
7998,1
7999,1
8000,1
